/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][AEpoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:   0%|          | 2/14090 [00:01<2:18:17,  1.70it/s][AEpoch (Loss=1.8603):   0%|          | 0/10 [00:01<?, ?it/s] 
Batches:   0%|          | 3/14090 [00:01<2:07:58,  1.83it/s][AEpoch (Loss=1.8185):   0%|          | 0/10 [00:02<?, ?it/s]
Batches:   0%|          | 4/14090 [00:02<2:02:55,  1.91it/s][AEpoch (Loss=1.69868):   0%|          | 0/10 [00:02<?, ?it/s]
Batches:   0%|          | 5/14090 [00:02<2:00:30,  1.95it/s][AEpoch (Loss=1.58883):   0%|          | 0/10 [00:03<?, ?it/s]
Batches:   0%|          | 6/14090 [00:03<1:58:56,  1.97it/s][AEpoch (Loss=1.46053):   0%|          | 0/10 [00:03<?, ?it/s]
Batches:   0%|          | 7/14090 [00:03<1:58:00,  1.99it/s][AEpoch (Loss=1.40352):   0%|          | 0/10 [00:04<?, ?it/s]
Batches:   0%|          | 8/14090 [00:04<2:00:16,  1.95it/s][AEpoch (Loss=1.34656):   0%|          | 0/10 [00:04<?, ?it/s]
Batches:   0%|          | 9/14090 [00:04<1:58:41,  1.98it/s][AEpoch (Loss=1.30949):   0%|          | 0/10 [00:05<?, ?it/s]
Batches:   0%|          | 10/14090 [00:05<1:59:35,  1.96it/s][AEpoch (Loss=1.26402):   0%|          | 0/10 [00:05<?, ?it/s]
Batches:   0%|          | 11/14090 [00:05<1:58:31,  1.98it/s][AEpoch (Loss=1.24725):   0%|          | 0/10 [00:06<?, ?it/s]
Batches:   0%|          | 12/14090 [00:06<1:58:23,  1.98it/s][AEpoch (Loss=1.2312):   0%|          | 0/10 [00:06<?, ?it/s] 
Batches:   0%|          | 13/14090 [00:06<1:57:58,  1.99it/s][AEpoch (Loss=1.21738):   0%|          | 0/10 [00:07<?, ?it/s]
Batches:   0%|          | 14/14090 [00:07<1:56:49,  2.01it/s][AEpoch (Loss=1.20024):   0%|          | 0/10 [00:07<?, ?it/s]
Batches:   0%|          | 15/14090 [00:07<1:56:37,  2.01it/s][AEpoch (Loss=1.18266):   0%|          | 0/10 [00:08<?, ?it/s]
Batches:   0%|          | 16/14090 [00:08<1:56:19,  2.02it/s][AEpoch (Loss=1.16521):   0%|          | 0/10 [00:08<?, ?it/s]
Batches:   0%|          | 17/14090 [00:08<1:56:28,  2.01it/s][AEpoch (Loss=1.15038):   0%|          | 0/10 [00:09<?, ?it/s]
Batches:   0%|          | 18/14090 [00:09<1:56:30,  2.01it/s][AEpoch (Loss=1.12671):   0%|          | 0/10 [00:09<?, ?it/s]
Batches:   0%|          | 19/14090 [00:09<1:56:36,  2.01it/s][AEpoch (Loss=1.13024):   0%|          | 0/10 [00:10<?, ?it/s]
Batches:   0%|          | 20/14090 [00:10<1:57:25,  2.00it/s][AEpoch (Loss=1.11313):   0%|          | 0/10 [00:10<?, ?it/s]
Batches:   0%|          | 21/14090 [00:10<1:57:08,  2.00it/s][AEpoch (Loss=1.10423):   0%|          | 0/10 [00:11<?, ?it/s]
Batches:   0%|          | 22/14090 [00:11<1:58:33,  1.98it/s][AEpoch (Loss=1.08594):   0%|          | 0/10 [00:11<?, ?it/s]
Batches:   0%|          | 23/14090 [00:11<1:57:51,  1.99it/s][AEpoch (Loss=1.07056):   0%|          | 0/10 [00:12<?, ?it/s]
Batches:   0%|          | 24/14090 [00:12<1:56:47,  2.01it/s][AEpoch (Loss=1.06019):   0%|          | 0/10 [00:12<?, ?it/s]
Batches:   0%|          | 25/14090 [00:12<1:56:48,  2.01it/s][AEpoch (Loss=1.05078):   0%|          | 0/10 [00:13<?, ?it/s]
Batches:   0%|          | 26/14090 [00:13<1:58:01,  1.99it/s][AEpoch (Loss=1.03414):   0%|          | 0/10 [00:13<?, ?it/s]
Batches:   0%|          | 27/14090 [00:13<1:57:32,  1.99it/s][AEpoch (Loss=1.03394):   0%|          | 0/10 [00:14<?, ?it/s]
Batches:   0%|          | 28/14090 [00:14<1:57:32,  1.99it/s][AEpoch (Loss=1.02183):   0%|          | 0/10 [00:14<?, ?it/s]
Batches:   0%|          | 29/14090 [00:14<1:56:04,  2.02it/s][AEpoch (Loss=1.01437):   0%|          | 0/10 [00:15<?, ?it/s]
Batches:   0%|          | 30/14090 [00:15<1:57:02,  2.00it/s][AEpoch (Loss=0.99773):   0%|          | 0/10 [00:15<?, ?it/s]
Batches:   0%|          | 31/14090 [00:15<1:55:56,  2.02it/s][AEpoch (Loss=0.9944):   0%|          | 0/10 [00:16<?, ?it/s] 
Batches:   0%|          | 32/14090 [00:16<1:56:16,  2.02it/s][AEpoch (Loss=0.98531):   0%|          | 0/10 [00:16<?, ?it/s]
Batches:   0%|          | 33/14090 [00:16<1:56:00,  2.02it/s][AEpoch (Loss=0.97816):   0%|          | 0/10 [00:17<?, ?it/s]
Batches:   0%|          | 34/14090 [00:17<1:55:52,  2.02it/s][AEpoch (Loss=0.96982):   0%|          | 0/10 [00:17<?, ?it/s]
Batches:   0%|          | 35/14090 [00:17<1:56:02,  2.02it/s][AEpoch (Loss=0.95444):   0%|          | 0/10 [00:18<?, ?it/s]
Batches:   0%|          | 36/14090 [00:18<1:56:21,  2.01it/s][AEpoch (Loss=0.9408):   0%|          | 0/10 [00:18<?, ?it/s] 
